0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0.1395494827162643,0.139549482704137,0.07462841322740014,0.07680916081934397,0.11035489633517619,0.10914304907240821,-0.10494277128228686,-0.10494892604544423,0.10112318301257928,0.10112284195905999,-0.10494449897891785,-0.10494404023776718,-0.1049436637473929,0.048839150064230605,0.0488072649902721,-0.10466474469378642,-0.10494380857779277,-0.10779730321950864,-0.10779716811797464,open,alzeimer
0.11116478441430908,0.11116476852349011,-0.11458694455573286,0.1414994869935794,0.1402779287328509,-0.11153099258993589,-0.11461831521282675,-0.11458692699033493,0.027081126213266103,0.026739154188668145,-0.11279446383885379,-0.11458703905164722,-0.11458695570156834,0.017283639151192885,0.1102256457443341,0.09685984473685846,-0.11457724073076474,0.06478624999373729,0.06478624997937824,open,healthy
-0.10121419727447667,0.02606587353704265,0.0673443953687446,0.08949168331493496,0.13333198920694597,0.12330309720559093,0.026006969759358522,-0.1044955709427087,0.11921964645171959,0.11988224484069912,-0.10453183859040545,-0.10422977663640029,-0.10451662626236453,0.11615273803713033,0.11615169809421759,-0.10420264463328055,-0.1046218277469704,-0.10462391512263496,-0.1045139386071426,closed,alzeimer
0.1371751021623062,0.1371822816591668,-0.10427959913473053,-0.07528516857098667,0.11726955994602709,0.12482189759076782,-0.10287840024035053,-0.10287849295087984,-0.10272887290017171,0.07071455927250986,0.07076356462708963,-0.1028784908132437,-0.12691438295167315,-0.12318403437893896,0.09625300596825957,0.09782937605934061,-0.10285029485774758,0.04593475157635738,0.0459336379368976,closed,healthy
0.07057052903488992,0.07057054220138022,-0.08426974665437903,0.16613514788673173,0.18794817397161917,0.07879575586597956,-0.08427006028524132,-0.08427029103040476,-0.1423471527172401,0.025127035233216168,0.03370301715939974,-0.08426298209883351,-0.1362636024203784,-0.15976795738985963,0.002975465985161595,0.02280096383600048,-0.08052820071598721,0.09831487242264002,0.09903848971530557,open,healthy
0.11401430617827264,0.10239787538028251,-0.06828298974417871,0.12468341422292768,0.13538504611099253,0.1092499272901664,0.11620582085017694,-0.12411860661480142,0.07629261639893406,0.07627362327628427,-0.11981059732008295,-0.10807280181516568,-0.05360445293033191,0.04645569163754559,0.0374166003938398,-0.11613826082672477,-0.11715165344508534,-0.11535094718850827,-0.1158446118545432,open,alzeimer
0.14436816176140038,0.1443680112765421,-0.10123847060267807,0.11255601343679958,0.10626878945068836,-0.05981827671033681,-0.1038900076996565,-0.1038726973590968,0.10953753337638635,0.10953819129916302,-0.10387654116039702,-0.10388400972742076,-0.04971735338801039,-0.053230642371651225,-0.09760349527955066,-0.07140256324642971,0.10908014558102738,-0.10071554853674795,0.11353275989996914,closed,healthy
0.04811995504047212,0.048265256197017714,-0.10488617421733357,-0.10219031094166971,0.09725620879070207,0.09783070378668124,-0.10488309442681362,-0.10488313453764128,-0.10842626012638659,0.077840968633865,0.0783608374765136,-0.10488331391441393,-0.10504947087896777,-0.056028533196817776,0.18188738337941737,0.19218688943564202,-0.10487292947248936,0.037178447718749716,0.03717657125347283,open,healthy
-0.11175925199938423,-0.11176103950634353,-0.11143143722066855,0.04311393567701933,0.04588756042862902,-0.024861760907764152,-0.11143143236556793,-0.11145610582324053,0.11637926886133429,0.04470896368094256,0.044380611937007194,-0.11143149742148566,-0.11035476639107315,0.12098378590496646,0.13510271066029575,0.1320744250602521,-0.1149334522338407,0.11843167284058839,0.1183578088183332,open,healthy
0.13476843258418575,0.13477024861583942,-0.13183424849035275,0.1274374850483164,0.11725422973512008,-0.020501171878251415,-0.1320540900835864,-0.1318790732152152,-0.12043141715076308,0.029803652655007683,0.030905978932319132,-0.13187465833089668,0.0940749235605321,0.09341883515617447,-0.0867157334146424,0.0629261185322018,0.019263220028004364,-0.12814524949026146,0.03881251720626827,closed,healthy
0.07773260682613588,0.10375809904269148,-0.036822044539581454,-0.04120118277084733,0.13216107626018306,0.174997569414087,-0.09223533286821228,-0.09398506739678916,0.1315560123462303,0.12775220462880588,-0.09287276650924532,-0.0936678911004677,-0.09388497710420295,0.09250004212809809,0.09238970212644541,-0.10586295003882384,-0.09417500941814058,-0.09415419898003892,-0.09398589204632776,closed,alzeimer
-0.07751466095863725,0.1310706977372039,-0.12538109391996627,0.11693355158525506,0.12022617785091613,0.1337427066857221,-0.13271029539009613,-0.09602107724369872,-0.04632170896539939,0.038660570529375445,0.03829158868754585,-0.13673193942768347,-0.010023720160812322,0.06244976286991335,0.12420337855988117,0.12276809475314585,-0.10915148762070048,-0.022037888586213694,-0.13245265698575123,closed,alzeimer
-0.033408354703205134,0.12069987237622397,0.01254279624374136,-0.16258094265666104,0.1336190581669681,0.133774147511693,-0.17571858985159894,-0.046373427887108375,0.010854326211217314,0.11811266454826093,0.11509055260982562,-0.030067812035898207,-0.04825025987670238,-0.14288623480316298,-0.07970608312865046,-0.07832867299374216,-0.05268278077419277,0.13133943117854044,0.07397030986445194,open,alzeimer
0.10694194711508873,0.10694194655984654,0.11652397424535547,0.14397324029685793,0.14083421012766864,0.11917558705419551,-0.10512621877733568,-0.10455980540319836,0.054964257435107966,0.05492302334871042,-0.10483217259232029,-0.10480010175813397,-0.10145028445626007,0.04760521947977191,0.04804043212847211,-0.10491552011320233,-0.10472809381088855,-0.10479795094069191,-0.10471368993904384,open,alzeimer
0.12200821846515938,-0.1255173644549477,0.12196172633489026,0.16621274882617118,0.13238261624966682,-0.05332883561270778,-0.0593508427702492,0.06423466191724654,-0.0557586186846528,0.08003295184511738,0.06822578279919067,-0.08784183795638775,-0.1604940458181585,-0.0984135256552954,0.07968181590924951,0.08502673481289147,-0.06814494659137776,-0.08258946240454709,-0.1283277772112589,closed,alzeimer
-0.04409886221816269,-0.18098947544601882,-0.13349233847495295,0.10961013383397655,0.13376872936926068,0.13368542191928076,-0.029887433140683994,0.06773499262699749,-0.05875953438669583,0.16925840293959965,0.1702311337257169,-0.0268683832448329,-0.09343478595533565,-0.14362682668217353,-0.011477063748040065,-0.011097342732412889,-0.007218630500408024,0.008414830773820653,-0.051752968658935285,closed,alzeimer
0.06904371327096585,0.06904370890376013,-0.08266478487513478,0.08829708612067717,0.08829649579630391,-0.0826676826525778,-0.0826648036355447,-0.08266544061691805,-0.10387668840552675,-0.10318135052244574,-0.08270454395664041,-0.0826646455926257,-0.18435282000045555,-0.05124836051593695,0.10508393401007639,0.14425134284555613,0.09547601966869114,0.1236486848078054,0.15555013534997025,closed,healthy
0.11895289526579748,0.11902109215227683,-0.1051444022732082,-0.07794566672472572,-0.04218741284730419,-0.036903035571219024,-0.10532493997056194,-0.10533798684933746,-0.09705319006540658,0.044055342027990926,0.04768583051357482,-0.10533798670688008,-0.10532278041105654,-0.006545399424744777,0.16594476153114468,0.1728680076819143,-0.10519380833253562,0.11188485409309834,0.11188382591118273,open,healthy
-0.05231904391271297,0.07944012641258172,-0.07935189948521937,0.11852840210049194,0.16404539670790855,0.1316156533027003,-0.06385393498373065,0.0394089653807474,-0.019879053981673805,0.04646235896400575,-0.028089835803180342,-0.0967113532521621,0.012643703878138313,-0.2341276478661729,-0.1279827866527261,0.04186361474752266,-0.12641354511320574,0.0973604653411758,0.09736041421551142,open,alzeimer
-0.10441061933230615,-0.10441060280553197,-0.10441060252384675,-0.10281615926757932,0.0300706609993898,0.030539083173716446,-0.10441060255708128,-0.10441060089605148,-0.13987286362879087,0.09726038979425881,0.13737142422834564,-0.10441060247469729,0.0679857742349482,0.10476973621505177,0.09002034723252875,0.10149420950616325,-0.06086120253428182,0.13525111632497427,0.13525111431078982,open,healthy
0.13704476925473066,0.13703731764299276,0.09746851906870227,0.11743324591939941,0.11354393625080746,0.096055917364164,-0.10786085789894402,-0.10770069248045444,0.07950642793779494,0.07651638088840637,-0.08925349206714965,-0.10766255490903573,-0.10766064115859356,-0.10766888947027342,-0.10766756176151238,-0.10766027454968148,-0.10766161451957819,0.04809355897291127,0.04809650551531406,open,alzeimer
-0.12440622179561478,-0.12440287997052661,-0.11880053898726164,-0.008363245190256541,0.07338373886463964,0.06442444045980884,-0.11879978338602545,-0.11880045480914399,-0.08788638840264154,0.04163949380948526,0.04240209719388697,-0.11867700695476122,0.15428950205798422,0.1657787827960907,0.10626972501298053,0.13634981191007517,0.09428003598445124,-0.029347925077263443,-0.02933318351590782,open,healthy
0.13615470616203304,0.13615470599456997,0.09842553648209515,0.17159425350038823,0.11186566277062471,-0.01913260394470761,-0.1017332170493274,-0.10039380305213688,0.05526547853605037,0.055580832522152644,-0.097815883719518,-0.10122665853429173,-0.10123699415282165,-0.10122401321773977,-0.10176980405737282,-0.10153252558468322,-0.10116294008085096,0.08109363405559138,0.08109363336994455,open,alzeimer
-0.10905131422173478,-0.10955113657791782,-0.09771532502467814,0.08377517934565176,0.08388416892178954,-0.09768116915069072,-0.09768112100441691,-0.09819450542578566,0.05180734043480247,0.05407445259146487,-0.09767975773961927,-0.09768036242117535,-0.1366530495637877,0.022847499273330935,0.09756752501939042,0.14720239931312296,0.10745733365872545,0.136979831557653,0.15629201101387513,open,healthy
0.18106643414487344,0.18106643698011224,-0.09584603335476174,0.018457562421626217,0.03233026407304038,0.11574254066933047,-0.09385149627351116,-0.09548653957399474,0.08844123100151732,0.08908441524459784,0.10884514227412441,-0.09538874299347662,-0.0954254800262282,-0.09543390427556722,-0.1127659587457079,-0.1130089380254637,-0.09547619286828848,0.03884402873286752,0.03880523059491005,closed,alzeimer
0.11000523396051105,0.10998004793857521,0.12374617380792959,0.12163622032344874,0.13811021849362168,0.09969807622920862,-0.10033045391876691,-0.0953309282665932,0.051558687450606044,0.13293489816325127,0.07321873050575536,-0.09772961341999759,-0.09541243812292474,-0.09541046348329299,-0.09533133814004466,-0.0953412784700181,-0.09532814972961656,-0.0953404712294248,-0.09533315209222798,open,alzeimer
-0.046219036158662644,-0.046219036095305796,-0.08474576435251864,-0.07879545931030485,0.17894462121121987,0.1799895843963257,-0.08474576302644925,-0.08474576509227423,-0.08474276345362075,-0.08474575986256278,-0.0847458376457285,-0.08474576433036973,0.12194468955164513,0.1270597168675796,-0.0014941961256081729,-0.024853386067548576,-0.08522109816091543,0.13447760626578817,0.13360341138931092,open,healthy
-0.07727033237998823,-0.06921657420934053,0.05685513280674491,0.13371160084153205,0.13376942956290955,0.12150683296319383,-0.027018950286468883,-0.13786327403765292,0.07071631458659486,0.07105689028194775,0.12141067168228362,-0.16610919829277396,-0.07637783303441872,-0.08551567034183859,-0.1460089283886288,-0.09499119347184046,-0.024840608801714414,0.09809106025953893,0.09809463025991999,closed,alzeimer
0.13757494049931082,0.13757494043138666,-0.09467313085206833,0.11789537052912338,0.11268746948636355,-0.07168524688876599,-0.0999971806977262,-0.10003115409826113,-0.07098794335494389,0.044850266034333466,0.04587994517820362,-0.09999713554114209,-0.10136342052924219,-0.17234141102931338,-0.09999718087937312,0.10358471232348643,0.11135817149914976,0.0026092273109151578,0.0970587605785633,closed,healthy
0.14159800125095295,0.14265210618178825,-0.09837168452111723,0.08200913523538525,0.0776561830641192,-0.0857636534468574,-0.1015109382365105,-0.10155527325375362,-0.12235704630064297,-0.10315914795535677,-0.10150138771093897,-0.10151092045708923,-0.04650696669077188,0.13315717004781882,0.11995396329837855,-0.051596762272109,-0.02044874111993038,0.10410559928829691,0.13315036359833834,closed,healthy
-0.01178885680376877,-0.07688722858187182,-0.01177024885193688,0.1348312000174228,0.1337036268206604,-0.0743551637397922,-0.07711228576285235,-0.07349296841287685,0.11731166525665213,0.11721376015354452,-0.16657690402516787,-0.07218896083149766,-0.08889568090429603,0.15070438110722217,0.14489996083337323,-0.1569167597654775,0.025521992637490186,-0.04853162541847462,0.034330096271646994,closed,alzeimer
-0.004748974189478772,-0.004747349733486272,-0.10597613654244675,-0.054178304681635335,0.09747043136873706,0.10920554023999114,-0.10598154388370691,-0.10598154845702697,-0.10557169569979234,0.09897102840839107,0.09904413462116843,-0.10598151560776974,-0.10598163709646673,-0.10584890232123019,0.15013876617517527,0.1501871418672782,0.10298009576432834,-0.10597907618990936,0.10297954595787986,closed,healthy
-0.0719134303445553,0.14194842524349555,-0.06540031329328755,-0.13673059818147046,0.11398868646628982,0.15223809015057935,-0.12630378663578462,-0.06434631916787945,-0.06365623833593974,0.10662951940854277,0.175488999214973,-0.06067431080010782,-0.06448694126684111,-0.06473001883096183,-0.06462044247227172,-0.06463963597551692,-0.06479608851855201,0.11100163112268516,0.11100277221660285,open,alzeimer
0.09665576903312754,0.09665544815397321,-0.11535904541395722,0.12746724019189912,0.11929915927654686,-0.02086607448217151,-0.11550014730225777,-0.11550105754502145,-0.10378566632803546,0.06499428078178046,0.06760389914934262,-0.11550105753868092,-0.10435841986398826,0.033387481680045114,0.033005750718916295,-0.11270315929046706,-0.11426072105708043,0.13754646302204296,0.14121985681398588,open,healthy
0.06826254120433958,0.06826252432701518,-0.063732443634932,0.1540276989823694,0.14965414110426464,-0.025999163710309043,-0.063732470700131,-0.06373691941973951,-0.14903607409239808,-0.19835920728398423,-0.165351536382704,-0.0637324707524608,0.006628511057966935,0.06207395440880327,0.10572817715508727,0.08276765251932275,-0.06360399964277852,0.07994761053957956,0.07993147432068862,open,healthy
0.12049120986070132,0.11882967454443052,-0.11326917110386303,-0.12443319319766655,0.13364946477068346,0.13377135493879463,-0.06936615968002072,-0.04301751899512554,-0.09384274604616305,0.14131767191416153,0.14141654114414373,0.0870228453950267,-0.16201654251333122,-0.06436662908006704,-0.0019548040635409864,-0.003382770910095134,-0.07358416364236366,-0.05022631931383359,-0.07703874402187148,closed,alzeimer
0.015508494061492253,0.01550840867715409,-0.08380361170857147,0.17364735346814691,0.18346635490348437,0.06960227225719887,-0.09096807057864179,-0.039894408351961126,0.09417407067020657,0.10159079829995318,0.07194004078187259,-0.20661352683157408,-0.08650499317306685,-0.0817760793353032,0.06615515497170991,0.06669748697357328,-0.08989402042126335,-0.08812182928791763,-0.09071389537649256,closed,healthy
-0.037735770512904235,0.033836080342166064,0.08383500939742547,-0.18234943560906486,0.13377090403971803,0.13378683901851227,-0.017182625361051175,-0.0066577226720475596,-0.005534220972233318,0.11745728948144951,0.11688097324250271,-0.06653677909518935,0.07796542998672004,-0.17518219796534668,-0.1140596868628573,0.04731023870508575,0.0702712922003244,-0.17609255410760954,-0.033783063255600355,closed,alzeimer
0.16322642988085842,0.163226429921855,-0.03815499959886899,0.11407470767322696,0.07379518467852672,0.039771670784173326,-0.09494334108413562,-0.08041526025380971,0.10673054356293595,0.10019106737097701,-0.19422763962187434,-0.08312901941309522,-0.08306125789210086,-0.07880337858945653,0.07006911526441302,0.07063513363324633,-0.08301334552412429,-0.08295498397209589,-0.08301705682065111,closed,alzeimer
-0.11517364262826431,-0.1113811252168877,-0.11011076711981875,0.1450724021768318,0.14512281249900877,0.04648046764756025,-0.104889955085065,-0.10494228086405437,0.06277698521166357,0.06810731119331723,0.050285952353670414,-0.10488975312582678,-0.10536288165117372,-0.08279942325445944,0.10793677868645117,0.11450775900554792,-0.10326513099759613,0.10126332286849966,0.10126116830059555,closed,healthy
-0.10742902603536957,0.12235063549130598,-0.10571680275043556,0.037703757851635544,0.12726927101173774,0.1811817330043785,-0.09571079262997141,-0.10612709500316786,-0.10496339746770209,0.0437494242984026,0.04476018728333144,-0.09105473361280822,-0.10566178218593363,-0.10582430260982052,0.08574243700553096,0.08584889078711469,-0.10580766685179137,0.0998446164668273,0.09984464594673537,open,alzeimer
-0.040504600585521265,0.11932773715831343,-0.1103895351174992,-0.1029504547029371,0.13074225938631528,0.17434098752842134,-0.13870549871251842,-0.012333952967176893,-0.05500711103977827,-0.049963909740146514,0.10588843975709769,-0.14926746708153452,-0.0715154498580681,-0.024873451785104694,0.03202223033840144,0.09883229043170358,-0.12335163362548762,0.10887474938808925,0.10883437122743082,open,alzeimer
-0.09097992982051813,-0.09097945967842345,-0.09097907386508959,-0.10409871353766931,0.13308767846385017,0.13295911003415034,-0.09097907407028127,-0.09097907373404943,-0.10467161465316024,0.021109921958413554,0.020120784426142478,-0.09097993427157705,0.10141740670506834,-0.023284034312453405,0.11099101493321853,0.1112052201914607,-0.13507684401794892,0.14114546644223613,0.14097114880663042,open,healthy
-0.019363010806936087,-0.01628553656900625,-0.09818425492730268,-0.08503028618995111,0.14071773015297045,0.14305424749303924,-0.0981882647491089,-0.09818843267753315,-0.09816667450676844,0.1456707061875155,0.14567179915330766,-0.09818059152571701,-0.09818809710941284,-0.09814157068557589,0.04544422059504125,0.04543628198873735,-0.09818822902994775,0.12005485194249377,0.1200551112641548,closed,healthy
0.010535402130232803,0.010535402159964626,-0.09061722997255925,-0.09051990986739829,0.05990090774021378,0.05993942844504343,-0.09061722991228509,-0.09061722997597262,-0.08595173831543966,0.029416566536651124,0.03181116190970459,-0.09061722998235569,0.0644586704790416,0.23195089318411188,0.22452501086676455,0.0921222485708919,-0.09436406140667677,-0.09061504700058995,-0.09127601558934308,closed,healthy
0.07634711123510778,0.07634719362409957,-0.10813589846780267,0.011832955450589518,0.05970924549328642,0.051052654458529356,-0.10813594625652148,-0.10813602964527295,-0.10802141489418796,0.20785418005998874,0.2078853602816526,-0.1081359794689534,-0.11168973113158236,-0.09550543016459068,0.022854954033096727,0.025985440111108003,-0.09520002750374566,0.05154562048224831,0.051545742302950205,closed,healthy
0.113014650113984,0.10322442060056455,-0.07582401680206145,0.08782774171443367,0.1324533138163042,0.11727596127739197,0.14340571670314295,-0.07779004577788225,0.0794804923843955,0.0760827800379265,0.05991965269184635,-0.07694469012224348,-0.07635986890661257,-0.07706445637075374,-0.07761289429829055,-0.21861744830632118,-0.07685530374237538,-0.07801544921279056,-0.0776005558006587,open,alzeimer
0.11716673748202915,0.11716632533118185,-0.06792324427585167,-0.2416498615966151,0.13371539469131452,0.13442151664302007,0.10156301040172913,0.13792325962700244,-0.09940781425392582,-0.09755005427688838,0.09579347185590399,-0.00710000608717479,-0.0410092899980158,-0.05680661041530577,-0.03261218389109146,-0.05067964718619189,-0.04479564174531191,-0.06037115626440814,-0.03784420604140041,closed,alzeimer
0.06019686983712874,0.06023967318601562,-0.09663803752831363,0.12205067872363737,0.1136496614191613,-0.056217531331412815,-0.09664597341049609,-0.09664580486207927,-0.09664121657352866,-0.09668755466675749,-0.09675037165028602,-0.09666309004656307,0.13334230954575974,0.14155277461946442,0.013693583205132184,-0.09680417084670291,-0.09663052502537361,0.1409294419182453,0.14066928348696855,open,healthy
0.08723510518943939,0.08723503394038905,-0.09855812627361998,0.12846591147182118,0.12174938807714682,-0.024481501888937593,-0.09858209889829592,-0.09858225593559013,-0.09488008516141164,0.12247318649337353,0.1228796191296889,-0.09858225596173248,-0.09433182051345226,-0.0690423830006943,-0.06964149440716462,-0.09788779549787481,-0.09824090983559333,0.13567759337272106,0.13709488969978706,open,healthy
-0.09777157504809222,-0.09777156394933664,-0.09777155522453403,-0.09777308367367006,0.08213828026692634,0.07713985006018245,-0.09777155300150933,-0.09777167064389214,-0.09777283227630555,0.09901696091821482,0.0952335497199134,-0.09777156932079653,0.0484409820123239,0.04829720305631713,0.1583773413009569,0.15757399237610295,-0.15240880254162764,0.0841785002845645,0.08418754568426168,open,healthy
-0.11743555548347184,-0.11743555559306303,-0.11743569258800908,0.12430170940537102,0.12296970587145276,0.0004862209491185293,-0.1174355560047385,-0.11742658696842315,-0.039679218958165674,0.03648317546617974,0.026695349810563096,-0.11743555603234128,0.11313147936200063,0.180390863919284,0.13615005405219582,0.05983184199478532,-0.11723377483097178,0.030686926693334404,0.030390168934899243,open,healthy
0.13763660412605477,0.13763677569074384,-0.11474738029503302,0.1187263854231488,0.11258163673758319,-0.06725918387812517,-0.11838023143293834,-0.11835886051493272,0.03965592594731213,0.03965528660600122,-0.11835455486019872,-0.11835889868360092,0.12297745234789592,0.12076648982995494,-0.1017505235049521,0.04042317090571428,0.042146571131645154,-0.11813394726894608,-0.03686271830732745,closed,healthy
0.1355154675864503,0.13551546761926375,-0.1498512031283151,0.11525392686247948,0.11491600630230607,-0.019117410469171765,-0.11593976722930463,-0.11594221787256147,-0.11484565072795827,0.023752767391656306,0.023939520260439263,-0.11593974305244763,-0.11348709336084521,0.0756381707491498,-0.11593979993692853,-0.041039818248363266,0.08598103266636072,0.09571554359588606,0.095874800991904,closed,healthy
0.11105812792931904,0.11220063587555504,-0.10526609841471275,-0.097132398830668,0.1377394367561609,0.13907228770392108,-0.10526619634229002,-0.10526619896551082,-0.10526587020632161,0.052509158027448544,0.052508394638195344,-0.10526595763320845,-0.10526618744340484,-0.10526044944443344,0.04605336303608145,0.04605263533680788,-0.10526619896289154,0.12103072305581437,0.12103079388413773,closed,healthy
0.0006626032697463385,0.0006626609998197214,-0.07756617452135088,0.09618055707449706,0.18552377740561912,0.15262040441109231,-0.08291574444114261,0.012410970244471752,0.0703139829345459,0.1054830636625627,0.09012859468021549,-0.16088204612970092,-0.07963001272090545,-0.07879779551525459,0.06877005897281604,0.06883056577682233,-0.1411538572608202,-0.0887424486965436,-0.1418991601464906,closed,healthy
-0.02567289285304597,-0.15471272246837614,-0.13185206786448458,0.02893987542320415,0.13353493572606984,0.13162099081128958,0.06884702307989642,0.015991005541577487,0.07859633015289028,0.046811261962199556,-0.13937346335335216,0.10581903786656884,-0.12818224810612938,-0.09630277732896227,-0.069075563828325,-0.09221409560995386,-0.04494836415118135,0.1356502367338862,0.13652349826622837,open,alzeimer
0.10916586446581893,0.10916023833834043,0.09716125715972249,0.1312779004290331,0.13853706893179313,0.11310283755196733,-0.1065607294476721,-0.1041388864270795,0.07800586908314017,0.07657719536415653,-0.10012431977257188,-0.10677331315171616,-0.10668635797206454,-0.10693582946037435,-0.10675083828822748,-0.10685617008896035,-0.1069308879594606,0.04846896105517519,0.05030014018897967,open,alzeimer
0.14397394751516895,0.14278965711024652,0.042681573445568353,0.11149467040758398,0.13245920158447216,0.09449666614415486,-0.0740474421043343,-0.11372391523017174,-0.0170461418715015,-0.018235611974482816,-0.10567572760661725,-0.12562898749322401,-0.08679225566677154,0.1185518339302331,0.1265148271929358,-0.0910382501689457,-0.09205287542939725,-0.09549075015344025,-0.09323041963147768,open,alzeimer
0.11883426419922412,0.11883425453855123,0.04848311056272543,0.05257471101311071,0.1337221096002047,0.13264177954380613,-0.10576844525885609,-0.10581144171560526,0.09785963581290831,0.09785822417201016,-0.10571982303061504,-0.10572627395542947,-0.10573602421321726,0.07544473102423345,0.07542730445521796,-0.10569075749767246,-0.10572783104573821,-0.10575240912433585,-0.10574711908052245,open,alzeimer
0.10553328148426036,0.10553328154979635,-0.05248426335658142,0.10598878745926717,0.14149085126397157,0.12074597864861847,-0.168286763727374,-0.08907380221181468,0.022302162200294018,0.025173397779179707,-0.13749812423754265,-0.0933829293278507,-0.07163682471586244,-0.04448799343335106,0.1317960116735703,0.14126485621300722,-0.08271263300609247,-0.0817789683357924,-0.07848630591970365,closed,alzeimer
-0.052887262351082244,0.015068753796727475,-0.044169779009803165,-0.10469549100112616,0.1335874928915602,0.13817295923545264,-0.09192651958860412,0.04302899318988827,0.09445082473163131,0.0959460023400749,-0.1552956948784025,-0.050236586292198196,-0.07975780693622658,0.11668214860206214,0.11668380790637276,0.14054525970802312,-0.05218091246278882,-0.10503535356216886,-0.1579808363193923,closed,alzeimer
-0.05450336406364583,-0.11559471937914263,-0.08336154126203732,0.13336289044755387,0.13369208700939111,0.010890953181470753,-0.16020753041159855,-0.14054709494430218,0.11717391588858037,0.11715589505202992,-0.03610656731029003,-0.07858847121741659,0.021055252719988288,0.09312226510086453,0.09834700117737713,0.08208593342095055,-0.03310686714247789,0.06686504779503846,-0.17173508606233398,closed,alzeimer
0.004964951859946264,0.0859780034366014,-0.20297495647247912,-0.12103725823472122,0.1327074890587739,0.17377869593630943,-0.045943686898030786,-0.02611881567910477,0.08507328978658651,0.08544013924167251,0.022366625444546227,-0.1261475892215436,-0.04412953106653052,0.12169346532916389,0.1217724312542428,-0.03984989997130982,-0.10978637777424374,-0.02005529752251781,-0.09773167850736149,closed,alzeimer
